form	lemma	POS	morph
༄༅། །		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
བསྡུས་དོན་	བསྡུས་དོན་	NOUN
ས་བཅད་	ས་བཅད་	NOUN
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
མཉྫུ་		NON_WORD
གྷོ་		NON_WORD
ཥཱ་		NON_WORD
ཡ་	ཡ་	NOUN
།		PUNCT
འདི་	འདི་	DET
ར་	ལ་	PART
ཤེས་རབ་	ཤེས་རབ་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
དོན་	དོན་	NOUN
ཅུང་ཟད་	ཅུང་ཟད་	ADV
འཆད་པ་	འཆད་པ་	VERB
ལ་	ལ་	PART
བཞི་	བཞི་	NUM
།		PUNCT
མཚན་	མཚན་	NOUN
གྱི་	གི་	PART
དོན་	དོན་	NOUN
།		PUNCT
འགྱུར་	འགྱུར་	VERB
གྱི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
།		PUNCT
གཞུང་	གཞུང་	NOUN
གི་	གི་	PART
དོན་	དོན་	NOUN
།		PUNCT
མཇུག་	མཇུག་	NOUN
གི་	གི་	PART
དོན་	དོན་	NOUN
ནོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
རྒྱ་གར་	རྒྱ་གར་	PROPN
སྐད་	སྐད་	NOUN
དུ་	ལ་	PART
།		PUNCT
ན་	ནས་	PART
།		PUNCT
སྙིང་པོ་	སྙིང་པོ་	NOUN
།		PUNCT
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
བ་	བ་	NOUN
རོ་	རོ་	NOUN
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
བཅོམ་ལྡན་	བཅོམ་ལྡན་	NOUN
།		PUNCT
ན་	ནས་	PART
།		PUNCT
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
།		PUNCT
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
བ་	བ་	NOUN
རོ་	རོ་	NOUN
། །		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
གཞུང་	གཞུང་	NOUN
གི་	གི་	PART
དོན་	དོན་	NOUN
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
མདོ་	མདོ་	NOUN
འདི་	འདི་	DET
གང་	གང་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
འབྱུང་བ་	འབྱུང་བ་	VERB
འི་	གི་	PART
གླེང་	གླེང་	NO_POS
གཞི་	གཞི་	NOUN
དང་	དང་	NO_POS
།		PUNCT
དེ་ལས་	དེ་ལས་	NO_POS
བྱུང་བ་	བྱུང་བ་	VERB
འི་	གི་	PART
མདོ་	མདོ་	NOUN
དངོ་	དངོ་	NOUN
ཀྱི་	གི་	PART
དོན་	དོན་	NOUN
ནོ་	གོ་	PART
"།
།"		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
གླེང་	གླེང་	NO_POS
གཞི་མཐུན་	གཞི་མཐུན་	NO_POS
མོང་བ་	མོང་བ་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
མཐུན་	མཐུན་	VERB
མོང་	མོང་	NO_POS
མིན་པ་	མིན་པ་	VERB
འི་	གི་	PART
གླེང་	གླེང་	NO_POS
གཞི་	གཞི་	NOUN
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	PART
བཞི་	བཞི་	NUM
།		PUNCT
དུས་	དུས་	NOUN
ཕུན་སུམ་	ཕུན་སུམ་	OTHER
ཚོགས་པ་	ཚོགས་པ་	VERB
།		PUNCT
སྟོན་པ་	སྟོན་པ་	NOUN
ཕུན་སུམ་	ཕུན་སུམ་	OTHER
ཚོགས་པ་	ཚོགས་པ་	VERB
།		PUNCT
གནས་	གནས་	NOUN
ཕུན་སུམ་	ཕུན་སུམ་	OTHER
ཚོགས་པ་	ཚོགས་པ་	VERB
།		PUNCT
འཁོར་	འཁོར་	NOUN
ཕུན་སུམ་	ཕུན་སུམ་	OTHER
ཚོགས་པ་	ཚོགས་པ་	VERB
འོ་	གོ་	PART
"།
།"		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
འདི་སྐད་	འདི་སྐད་	NO_POS
བདག་	བདག་	PRON
གིས་	གིས་	PART
ཐོས་པ་	ཐོས་པ་	VERB
དུས་	དུས་	NOUN
གཅིག་	གཅིག་	NUM
ན་	ལ་	PART
།		PUNCT
ཞེས་་	ཞེས་པ་	PART
འོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
།		PUNCT
ཞེས་་	ཞེས་པ་	PART
འོ་	གོ་	PART
"།
།"		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
ཁབ་	ཁབ་	NOUN
བྱ་རྒོད་	བྱ་རྒོད་	NOUN
ཕུང་པོ་	ཕུང་པོ་	NOUN
འི་	གི་	PART
རི་	རི་	NOUN
ལ་	ལ་	PART
།		PUNCT
ཞེས་་	ཞེས་པ་	PART
འོ་	གོ་	PART
། །		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
དགེ་སློང་	དགེ་སློང་	NOUN
གི་	གི་	PART
		
བཞུགས་	བཞུགས་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
ཞེས་་	ཞེས་པ་	PART
འོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ཐུན་མོང་	ཐུན་མོང་	ADJ
མིན་པ་	མིན་པ་	VERB
འི་	གི་	PART
གླེང་	གླེང་	NO_POS
གཞི་	གཞི་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
		
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ལྟ་	ལྟ་	NOUN
འོ་	གོ་	PART
། །		PUNCT
ཞེས་་	ཞེས་པ་	PART
འོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
དེ་ལས་	དེ་ལས་	NO_POS
བྱུང་བ་	བྱུང་བ་	VERB
འི་	གི་	PART
མདོ་	མདོ་	NOUN
དངོ་	དངོ་	NOUN
ཀྱི་	གི་	PART
དོན་	དོན་	NOUN
ལ་	ལ་	PART
བཞི་	བཞི་	NUM
།		PUNCT
ཤཱ་རི་	ཤཱ་རི་	PROPN
འི་	གི་	PART
བུ་	བུ་	VERB
དྲི་བ་	དྲི་བ་	VERB
དྲིས་པ་	དྲིས་པ་	VERB
།		PUNCT
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
ཀྱིས་	གིས་	PART
ལན་	ལན་	NOUN
བཏབ་པ་	བཏབ་པ་	VERB
།		PUNCT
སྟོན་པ་	སྟོན་པ་	NOUN
ས་	གིས་	PART
མཐུན་འགྱུར་	མཐུན་འགྱུར་	ADJ
བྱིན་པ་	བྱིན་པ་	VERB
།		PUNCT
འཁོར་	འཁོར་	NOUN
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
འཛིན་པ་	འཛིན་པ་	VERB
ར་	ལ་	PART
དམ་བཅ་	དམ་བཅའ་	NOUN
ས་པ་	ས་པ་	PART
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
		
ཇི་ལྟ་		
བསླབ་པ་	བསླབ་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
ཞེས་་	ཞེས་པ་	PART
འོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
ཀྱིས་	གིས་	PART
ལན་	ལན་	NOUN
བཏབ་པ་	བཏབ་པ་	VERB
ལ་	ལ་	PART
བཞི་	བཞི་	NUM
།		PUNCT
མཚམས་	མཚམས་	NOUN
སྦྱར་བ་	སྦྱར་བ་	VERB
།		PUNCT
དབང་	དབང་	NOUN
བརྟུལ་	བརྟུལ་	NO_POS
ལ་སོ་	ལ་སོ་	NO_POS
སོ་	སོ་	PART
ར་	ལ་	PART
ཕྱེ་	ཕྱེ་	VERB
སྟེ་	སྟེ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
།		PUNCT
དབང་རྣོན་	དབང་རྣོན་	NO_POS
ལ་	ལ་	PART
སྔགས་	སྔགས་	NOUN
ཚིག་	ཚིག་	NOUN
ཉུང་ངུ་	ཉུང་ངུ་	ADJ
ས་	གིས་	PART
བསྟན་པ་	བསྟན་པ་	VERB
།		PUNCT
དོན་བསྡུས་	དོན་བསྡུས་	NOUN
ཏེ་	སྟེ་	PART
བསླབ་པ་	བསླབ་པ་	VERB
ར་	ལ་	PART
གདམས་པ་	གདམས་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
དེ་སྐད་	དེ་སྐད་	NO_POS
ཅེས་	ཅེས་	PART
		
བལྟ་བ་	བལྟ་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
ཞེས་་	ཞེས་པ་	PART
འོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
དབང་	དབང་	NOUN
བརྟུལ་	བརྟུལ་	NO_POS
ལ་སོ་	ལ་སོ་	NO_POS
སོ་	སོ་	PART
ར་	ལ་	PART
ཕྱེ་	ཕྱེ་	VERB
སྟེ་	སྟེ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
ལམ་	གམ་	PART
ལྔ་	ལྔ་	NUM
ལ་	ལ་	PART
བསླབ་	བསླབ་	VERB
ཚུལ་	ཚུལ་	NOUN
སོ་སོ་	སོ་སོ་	PRON
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དེ་ཉིད་	དེ་ཉིད་	NOUN
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
བགྲོད་པ་	བགྲོད་པ་	VERB
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
ལམ་	གམ་	PART
དུ་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
འོ་	གོ་	PART
"།
།"		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	PART
བཞི་	བཞི་	NUM
།		PUNCT
ཚོགས་སྦྱོར་	ཚོགས་སྦྱོར་	NOUN
ལ་	ལ་	PART
བསླབ་	བསླབ་	VERB
ཚུལ་	ཚུལ་	NOUN
།		PUNCT
མཐོང་ལམ་	མཐོང་ལམ་	NOUN
ལ་	ལ་	PART
བསླབ་	བསླབ་	VERB
ཚུལ་	ཚུལ་	NOUN
། །		PUNCT
སྒོམ་ལམ་	སྒོམ་ལམ་	NOUN
ལ་	ལ་	PART
བསླབ་	བསླབ་	VERB
ཚུལ་	ཚུལ་	NOUN
། །		PUNCT
མི་	མི་	PART
སློབ་	སློབ་	VERB
ལམ་	གམ་	PART
ལ་	ལ་	PART
བསླབ་	བསླབ་	VERB
ཚུལ་	ཚུལ་	NOUN
ལོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
མདོ་	མདོ་	NOUN
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
འོ་	གོ་	PART
༑༌༑		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
ཕུང་པོ་	ཕུང་པོ་	NOUN
		
རྗེས་སུ་	རྗེས་སུ་	OTHER
ལྟ་	ལྟ་	NOUN
འོ་	གོ་	PART
། །		PUNCT
ཞེས་་	ཞེས་པ་	PART
འོ་	གོ་	PART
"།
།"		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
གཟུགས་ཕུང་	གཟུགས་ཕུང་	NO_POS
ལ་	ལ་	PART
ཇི་ལྟ་		
བསླབ་	བསླབ་	VERB
ཚུལ་	ཚུལ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
རིགས་པ་	རིགས་པ་	VERB
དེ་	སྟེ་	PART
ཕུང་པོ་	ཕུང་པོ་	NOUN
ལྷག་མ་	ལྷག་མ་	NOUN
ལ་	ལ་	PART
སྦྱར་བ་	སྦྱར་བ་	VERB
འོ་	གོ་	PART
"།
།"		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
གཟུགས་	གཟུགས་	NOUN
སྟོང་པ་	སྟོང་པ་	VERB
འོ་	གོ་	PART
